Candidate_ID,Tech_Skill_ID,Score
11699,1,2
11699,9,3
11699,2,3
11699,5,5
11317,1,4
10122,8,1
10122,3,3
10122,5,1
12736,8,1
12736,2,1
12736,6,2
11045,6,3
12767,8,3
12767,5,4
10355,9,3
10355,4,3
10355,5,3
10653,9,6
10653,7,1
10653,5,1
10775,9,5
10775,8,2
12049,1,2
12049,9,1
12049,4,4
12049,3,3
12049,7,3
12049,5,3
11434,9,4
11434,2,3
12097,9,3
12097,8,4
12097,2,4
12097,6,2
12097,7,2
12097,5,2
12333,3,1
12333,6,3
12333,7,2
12966,4,2
12966,2,2
12966,3,2
12966,7,5
11331,6,1
11331,7,4
13369,1,6
13369,9,1
13369,6,4
13369,7,6
11682,1,7
11682,9,1
11682,8,3
11682,2,1
11682,3,4
12730,1,5
12730,9,3
12730,8,1
10512,1,7
10512,9,2
10512,4,1
10512,7,2
10512,5,5
13309,9,5
13309,8,3
13309,4,4
13309,2,3
13309,5,5
13188,9,5
13188,5,5
12840,4,5
12840,2,3
12175,2,7
12175,3,4
10604,1,4
10604,9,3
10604,8,5
10604,3,5
10604,6,2
10604,7,3
10645,1,2
10645,2,2
10645,6,3
10645,5,2
11366,4,3
12253,9,3
12253,6,1
12253,7,2
12253,5,1
12903,9,5
12903,4,3
12903,5,3
10301,8,1
10301,4,3
10301,2,4
10301,7,4
11322,4,3
10807,2,5
10807,6,1
10807,7,4
12619,1,2
12619,8,3
12619,2,7
12619,6,1
11848,1,9
11848,9,1
11848,8,3
11848,2,3
11848,7,1
11848,5,2
13288,2,1
13288,3,3
13288,7,1
13288,5,4
13051,2,4
13051,3,7
13051,7,4
11886,1,4
11886,8,1
11886,2,3
11886,6,2
11886,7,2
13289,1,2
13289,9,1
13289,8,3
13289,4,2
13289,2,3
13289,3,4
13289,7,3
13289,5,2
11275,9,7
11275,8,2
11275,5,2
13298,4,3
13298,2,2
13298,7,2
13298,5,4
12282,4,1
12282,2,2
12282,5,1
12237,1,1
12237,9,3
12237,6,3
11531,1,2
11531,9,1
11531,4,1
11531,7,3
11531,5,4
11356,8,3
11356,7,2
11356,5,2
11380,9,5
11380,2,3
11380,3,5
11380,6,1
11380,7,3
11380,5,2
11763,9,4
11763,8,3
11763,4,4
11763,2,1
11292,8,6
11292,5,8
10127,8,3
10127,2,3
10127,6,1
13310,1,1
13310,4,1
13310,2,4
13310,7,5
11808,8,1
11808,4,2
11808,2,4
11808,3,3
11808,7,3
12891,9,1
12891,4,5
12891,3,2
11393,1,1
11393,8,2
11393,2,4
11393,3,2
12749,8,4
12749,2,2
11764,4,4
11764,3,2
11764,7,3
11764,5,4
11803,3,4
11803,6,1
12373,3,3
11960,5,3
11933,8,1
11933,3,5
11933,6,1
10009,1,8
10009,4,2
10009,5,2
10719,8,2
10719,2,3
10719,7,3
12206,1,2
12206,4,3
12206,6,1
12206,5,6
13256,4,5
13256,7,3
13256,5,2
10606,9,3
10606,2,4
10606,3,2
10606,5,1
13272,1,4
13272,9,1
13272,8,3
13272,4,1
13189,1,5
13189,9,2
13189,6,1
13189,7,4
13189,5,3
11304,4,1
11271,4,4
11271,5,2
10130,1,1
10130,9,2
10130,4,4
10130,2,1
13067,8,2
13067,4,5
13067,6,2
12582,8,3
12582,6,1
11893,4,8
11893,6,1
11893,7,2
11893,5,2
11747,1,6
11747,9,4
11747,4,6
11747,2,1
11747,6,1
11747,7,4
11747,5,2
12128,2,5
12128,3,2
12128,7,3
12128,5,4
11101,9,5
11101,8,3
11101,4,2
11101,2,6
10359,8,6
10359,2,5
10359,6,3
11474,1,3
11474,9,3
11474,3,4
11474,7,5
12423,1,4
12423,8,5
12423,6,4
12423,7,2
12364,1,4
12364,4,8
12364,2,3
12364,3,4
11993,9,6
11993,8,4
11993,4,4
11993,6,1
11993,7,3
10587,4,3
11201,8,6
11201,4,5
11201,7,2
11201,5,6
12679,1,2
12679,8,1
12679,4,2
12679,2,4
13247,4,6
13247,7,5
13247,5,3
10432,1,3
10432,8,3
10432,4,1
10432,3,4
10432,6,3
10432,7,2
12645,4,5
13148,1,2
13148,4,4
13148,2,3
12764,8,3
12764,4,3
12764,2,1
12764,7,5
12341,2,5
12807,1,1
12807,2,1
12807,7,6
12420,9,3
12420,7,3
11929,9,4
11929,8,4
11929,3,3
11929,7,1
12315,2,2
12315,5,1
10197,8,2
10197,3,1
10741,1,3
10741,7,1
10741,5,2
13046,1,3
13046,9,5
13046,2,3
13046,3,1
11371,9,5
11371,8,3
11371,2,2
11371,3,3
12627,9,1
12627,4,5
12627,6,5
12627,7,4
12627,5,2
10402,8,3
11889,3,3
11421,8,2
11421,4,4
10094,8,3
10094,4,2
10094,2,2
10094,3,4
10094,6,7
10094,7,1
11532,6,1
11532,7,4
13078,9,2
13078,2,2
13085,8,3
13085,3,2
11494,1,2
11494,8,3
11494,5,1
11412,4,2
11412,3,4
11726,8,3
11726,4,2
13304,1,2
10857,1,3
10857,8,1
10857,2,4
10857,5,2
12520,9,2
12520,4,1
12520,2,2
12520,3,2
12520,7,2
11224,9,4
11224,4,1
11224,3,5
11224,7,4
13232,1,7
13232,3,5
13232,6,3
12856,9,1
12856,4,2
12856,3,2
12856,6,1
13203,1,2
13203,8,5
13203,6,1
13203,7,8
11717,1,4
11717,4,6
11717,2,4
11717,3,2
11717,6,1
10405,4,3
10405,2,1
10405,6,2
10097,9,1
10097,4,2
10097,2,6
10097,6,1
10097,7,5
10097,5,3
11819,1,3
11819,9,4
11569,1,2
11569,3,2
11569,7,6
11562,4,2
11562,6,1
10002,1,1
10002,9,4
10002,8,2
10002,7,4
13302,1,2
13302,3,3
11515,1,2
11515,9,1
11515,2,3
11515,5,1
10087,9,3
10087,2,1
10087,5,3
10546,9,3
12967,9,3
11642,8,3
11642,2,3
11642,3,7
10947,8,1
10947,4,3
10947,2,4
10947,3,4
10356,3,5
10356,6,2
12498,2,5
11779,1,3
11779,9,6
11779,2,3
12842,8,4
12842,2,2
12842,5,1
12118,1,6
12118,9,3
13216,6,2
12754,1,3
12754,8,3
13138,1,3
13138,4,5
13138,6,2
13138,7,5
12638,1,1
12638,4,2
12638,2,2
10897,9,4
10897,8,3
10897,2,1
10897,3,2
13060,8,3
10523,1,2
10523,4,2
13040,5,1
11922,1,1
11922,9,8
11922,6,4
12662,9,5
12662,8,5
12662,6,4
11465,8,2
11465,6,1
11465,5,1
12478,1,4
12478,9,5
12478,4,5
12478,3,4
12478,6,3
12478,5,4
13157,8,1
13157,4,4
13157,7,6
10489,9,6
10489,8,2
10489,4,3
10489,6,3
10489,7,3
10270,9,3
10270,6,1
10270,7,5
10270,5,2
10342,9,4
10342,8,1
10342,3,1
11272,1,4
11272,8,2
11272,3,6
11272,7,6
11547,9,3
11547,8,4
11547,2,2
11547,7,6
11547,5,4
13356,1,4
13356,9,2
13356,4,5
13356,3,2
13356,6,1
13248,9,3
13248,8,2
13248,5,3
13259,1,6
13259,6,1
13259,5,1
11467,4,3
11467,2,4
11467,5,4
11997,1,2
11997,9,3
11997,7,1
11997,5,4
10789,1,4
10789,8,2
10789,6,2
10789,7,1
11423,9,2
11423,7,3
11423,5,7
10452,1,2
10452,2,2
12543,4,1
12543,6,1
12543,7,2
12543,5,2
10339,4,3
13011,1,2
13011,9,5
13011,8,3
13011,7,2
12782,4,1
12782,3,3
12782,7,4
11394,1,1
11394,2,4
12750,4,2
12750,7,5
12750,5,1
11602,8,1
11602,4,3
13180,9,1
13180,4,5
13180,3,4
13180,7,6
13316,8,1
13316,3,5
13316,6,1
13316,5,6
12562,4,1
12256,8,1
12256,4,5
12256,3,2
12256,7,3
13071,9,4
13071,3,9
13071,7,2
11568,4,1
11568,2,1
10091,1,4
10091,9,1
10091,2,3
10090,1,4
10090,8,2
10090,4,5
10090,7,6
10090,5,2
12727,1,3
12727,9,5
12727,2,2
12727,6,1
12727,5,6
13191,9,3
13191,8,5
13191,6,1
10200,1,4
10200,9,2
10200,6,3
12893,1,2
12893,3,5
12893,6,3
12893,7,5
10588,9,5
10588,5,2
11961,1,1
11961,9,3
11961,8,4
11961,7,2
10621,9,2
10621,4,6
10621,2,5
10621,3,7
10621,6,1
12450,1,3
12450,9,2
12450,6,4
12450,7,3
11737,5,2
10625,9,2
10625,3,3
10625,7,6
11902,9,4
11902,8,1
11902,4,3
11902,3,7
11902,7,1
10361,1,5
10361,3,2
10361,6,1
10361,7,2
10361,5,1
10095,8,6
10095,2,4
10095,7,3
10095,5,3
11539,9,3
11539,5,5
12875,1,1
12875,6,2
12875,7,2
10436,1,4
10436,9,4
10436,8,5
10436,3,2
10436,5,4
10442,1,2
10442,9,2
10442,2,5
10442,6,1
10442,5,2
10357,3,3
10357,7,5
13143,1,1
13143,2,1
13143,7,2
10044,8,1
10044,4,2
12914,1,1
12914,4,6
12914,3,2
12914,7,4
12581,8,5
12581,4,4
12581,2,3
13352,9,2
13352,3,3
13352,5,1
11719,1,5
11719,8,4
11719,4,3
13163,8,1
13163,4,3
13163,2,1
13163,3,3
13163,7,1
13150,2,5
13150,3,1
13150,7,4
13150,5,5
12863,1,3
12863,2,4
12863,6,4
12863,5,6
10318,4,2
10318,7,8
10318,5,2
11968,1,3
11968,4,5
11968,3,5
11968,6,1
11968,7,2
11321,1,4
11321,2,7
11321,7,8
11321,5,3
13149,3,6
10206,9,1
10206,8,1
10206,5,3
11867,1,5
11867,9,4
11867,4,5
11867,5,2
12790,1,5
12790,9,6
12790,7,2
12929,1,3
12929,9,2
12929,3,2
11725,4,4
12770,1,1
12770,9,5
12770,3,1
12770,7,4
12770,5,2
11635,8,1
11635,2,3
11635,3,3
13371,9,2
13371,8,6
13371,2,1
13371,3,4
11560,1,1
11560,2,6
11560,5,1
11015,1,2
11015,4,1
11015,3,3
11289,9,2
11239,1,1
11239,9,3
11239,4,4
10045,9,2
10045,2,3
10045,3,3
10045,6,2
10045,7,5
10929,7,5
10929,5,3
12192,1,3
12192,8,4
12192,3,5
12192,7,3
11448,9,4
11448,4,2
11448,5,4
10659,1,2
10659,9,3
10659,2,4
10659,5,1
10116,1,7
10116,2,1
12323,9,5
12323,8,1
12323,7,1
13142,1,4
13142,9,5
13142,4,3
13142,6,2
13142,5,2
12370,4,5
12370,2,3
12370,6,2
13056,8,1
13225,1,2
13225,9,2
13225,4,1
13225,6,2
12713,9,4
12713,8,1
12713,4,1
12713,2,1
12713,6,3
12610,9,2
12610,3,1
12610,6,1
12138,8,1
12138,2,5
12138,3,2
12138,5,5
11636,7,2
13342,1,7
13342,8,3
13342,4,4
13342,3,1
13342,6,3
11115,2,3
11115,6,5
11115,7,5
11115,5,2
11591,1,2
11591,2,4
12486,9,2
12486,8,5
12486,7,3
12486,5,2
12109,1,7
12109,3,4
12109,7,3
12109,5,2
10833,4,6
12294,9,4
12294,8,1
12294,4,2
12294,5,4
12277,1,5
12277,2,4
12277,6,2
12277,7,2
10651,9,1
10651,4,5
10651,3,3
10651,6,3
10721,1,3
10721,9,5
10721,8,9
10721,2,3
10721,6,2
12023,9,3
12023,8,3
12023,2,4
10977,4,2
10823,1,2
10823,8,3
12563,2,1
12563,6,2
12489,1,1
12489,8,3
12489,4,3
12489,2,3
12489,3,1
12354,9,4
12354,2,1
12354,7,3
12354,5,1
11498,1,3
11498,4,3
11498,3,4
11498,5,6
12119,8,3
12119,6,1
12119,7,8
12119,5,1
11398,1,4
11398,8,5
11398,2,7
11398,6,1
12348,1,3
12348,3,5
11864,3,1
11864,7,6
11864,5,3
11259,8,2
11259,2,4
11259,3,1
11259,6,2
11259,5,3
11839,8,2
11839,3,2
11839,7,3
11936,9,2
11936,4,2
11936,5,1
12926,9,6
12926,4,7
12926,3,1
12858,1,4
12858,9,2
12858,8,2
12858,4,6
12858,5,2
13030,3,5
13030,5,3
12958,9,2
12958,8,2
12958,2,6
12958,3,1
12642,1,9
12642,9,1
12642,2,4
12884,8,1
12884,5,7
11490,1,3
11490,9,4
11490,8,3
11490,2,4
11490,6,1
11490,7,1
11127,8,5
12342,1,1
12342,3,5
12342,6,1
12342,7,7
12342,5,6
11559,1,4
11559,9,1
11559,8,2
11911,1,1
11911,3,3
12513,1,1
12513,3,2
12557,8,3
12557,4,3
12557,2,3
11037,9,3
12524,8,3
12524,4,2
12524,3,3
12037,1,1
12037,8,1
12037,2,1
12037,7,2
13162,1,5
13162,6,1
13162,7,5
13162,5,3
10143,8,1
10143,6,2
12514,1,2
12514,4,1
12514,3,1
12514,6,4
10430,1,3
10430,8,9
10430,4,5
12055,2,5
12055,3,1
12055,5,3
12993,8,1
12993,7,2
10161,8,5
10161,4,2
10161,3,4
10161,6,1
11571,1,4
11571,4,2
11571,6,5
10264,1,3
10264,9,2
10264,8,3
12313,6,3
12313,7,1
12313,5,1
10649,3,3
10649,6,1
13313,8,2
13313,4,4
11247,2,2
11247,7,5
13108,9,2
13108,2,3
13108,3,3
13108,6,2
11097,2,7
11097,3,3
11097,6,5
10723,1,3
10723,2,4
10723,6,4
10723,7,2
12732,1,1
12732,8,2
12732,4,3
12732,2,2
12732,3,2
12732,7,4
11087,4,3
11087,3,2
11087,6,3
11087,7,3
10655,4,2
11441,9,3
11441,8,2
11441,6,1
10328,8,1
10328,3,2
10328,6,1
10328,5,1
10493,1,3
10493,8,1
10263,1,1
10263,9,1
10263,2,3
10263,3,1
10263,6,2
10263,7,2
10111,1,1
10111,9,4
10299,1,4
13130,4,2
13130,3,1
12567,1,1
12567,7,1
11793,1,1
11793,4,3
11793,2,2
11320,1,1
11320,6,3
11320,5,2
12054,4,3
12054,3,5
12054,7,1
12476,1,4
12476,2,7
12476,3,4
12183,4,7
12183,3,4
12183,7,1
10594,8,4
10594,4,2
10594,6,3
10594,5,4
11918,3,5
13237,1,4
13237,6,5
12389,4,1
12389,2,7
12389,3,1
10919,1,1
10919,4,2
10919,2,2
10919,3,3
10919,7,3
10919,5,2
12547,9,6
12547,3,3
12547,5,1
12733,8,3
12733,4,1
11241,8,1
11241,4,3
11241,5,2
11364,9,1
11364,4,4
11364,3,3
11364,6,4
11801,2,2
11801,3,3
10194,1,4
10194,8,5
10194,3,3
12180,1,4
12180,2,1
12180,5,4
13358,9,4
13358,2,5
13358,6,3
13358,7,2
13358,5,3
13255,8,3
13255,2,1
13255,3,4
11627,1,2
11627,8,3
11627,5,4
12428,7,3
13068,8,3
13068,3,1
11565,1,5
11565,8,6
11565,5,2
13253,8,2
13253,3,2
13253,6,2
13253,5,3
13344,1,5
13344,8,4
13344,2,1
13344,5,3
10139,8,2
10139,2,1
10139,3,2
10139,6,1
11644,1,3
11644,8,6
11644,5,4
12168,8,3
12168,2,3
12168,3,3
12168,6,3
11147,1,1
11147,8,1
11147,6,1
11147,7,2
11147,5,2
10869,6,1
10869,7,3
10461,1,6
10461,2,2
10461,3,3
10461,6,3
12837,1,1
12837,8,1
12837,2,1
12837,3,1
12837,6,3
12837,5,1
13070,4,1
13070,3,3
12297,1,1
12297,8,3
12297,5,3
10291,1,1
10291,9,1
10291,8,1
10291,2,2
11011,7,4
12325,1,1
12325,4,3
12325,2,5
10552,4,4
10552,6,1
12473,8,4
12473,4,2
12473,3,3
12473,6,3
12473,7,5
10388,1,5
10388,8,2
10388,4,7
10388,7,1
12517,1,2
12517,6,4
12274,1,6
12274,4,4
12274,2,3
12274,6,1
12274,5,2
12017,8,3
12017,2,4
12017,3,1
10314,1,4
10314,8,2
10314,4,5
11519,9,5
11519,4,2
10290,1,2
10290,8,4
10290,6,1
12380,1,1
12380,8,5
12380,6,1
12380,5,4
12475,1,4
12475,8,4
12475,3,4
12786,8,1
12786,7,1
12242,8,1
12242,2,3
12242,6,1
12480,1,5
12480,8,3
12480,4,6
12480,2,2
12480,7,3
12480,5,4
10384,1,2
10384,3,3
10384,6,4
10384,5,6
10811,8,4
10811,4,5
10811,7,3
12944,4,3
12944,3,1
12944,7,1
12944,5,3
10241,1,4
10241,9,4
10241,8,4
10241,4,5
10241,6,2
10241,5,3
11260,1,3
11260,9,2
11260,8,4
11260,2,3
11260,6,3
11260,5,2
12708,4,2
12708,2,2
12708,3,3
12708,6,1
12708,7,4
11530,3,2
11478,2,3
11395,1,3
11395,8,2
11395,4,4
11395,3,4
11395,5,2
13103,1,2
13103,9,3
13103,8,3
13246,1,1
13246,3,2
11855,1,5
11855,2,1
11855,3,5
11855,6,1
12670,3,2
12670,6,1
12670,7,3
12214,1,4
12214,8,1
12214,4,2
12214,3,4
12214,7,4
12214,5,3
12464,7,7
10435,9,1
10435,4,3
10435,5,3
11739,1,2
11739,8,5
11739,3,1
11739,7,7
12047,9,6
12047,4,2
12047,5,2
13226,8,3
13361,9,2
13361,2,1
13361,3,2
13361,7,3
12715,1,4
12715,8,3
12715,4,1
12715,2,4
12715,5,3
10575,9,2
10575,7,2
10054,9,2
10054,4,1
10054,7,2
10054,5,1
13262,8,3
13262,4,6
13262,3,2
10414,6,1
10344,1,5
10344,8,4
10344,4,4
10344,3,1
10344,6,2
10344,7,2
12356,1,1
12356,8,8
12356,6,3
12356,5,7
12518,1,2
12518,9,5
12615,1,8
12615,4,1
12615,5,1
10375,9,4
10375,4,3
13123,9,5
13123,2,1
13123,3,3
13123,6,5
11981,9,3
11981,4,2
11981,7,1
11163,1,2
11163,2,4
11163,5,1
11073,1,3
11073,8,2
11073,3,6
10873,9,1
10873,4,2
10873,6,2
12179,1,9
12179,9,7
12179,8,2
10773,9,6
10773,5,1
13353,9,5
13353,4,2
13353,3,6
13353,7,4
12643,9,3
12643,4,2
11334,9,5
11334,8,1
11334,4,9
10498,8,2
10671,1,1
10671,8,3
11851,1,4
11851,8,2
11851,2,2
10447,8,1
10447,6,3
11563,9,4
11563,8,1
11563,5,5
12831,1,5
12831,9,1
12831,3,3
12831,7,2
12831,5,3
10352,9,3
10352,3,3
10171,9,5
10171,8,4
10171,4,3
10171,7,3
10171,5,2
12125,8,1
12125,5,1
12775,9,3
12775,6,4
12775,7,5
12775,5,4
13368,1,3
13368,8,1
13368,2,2
13368,3,4
13368,5,4
12053,4,5
12053,2,1
12053,7,2
12053,5,6
11400,9,1
11400,6,1
11400,5,3
12918,1,1
12918,8,6
12918,2,3
12918,3,4
12918,5,1
12038,9,1
12038,3,2
12038,7,2
12950,9,2
12950,4,5
12950,6,4
10895,1,5
10895,9,7
10895,2,2
12288,9,6
12288,4,4
12288,5,1
13002,9,3
13002,8,6
13086,8,2
13086,4,3
13086,2,3
13086,6,1
10907,3,2
10907,7,1
12010,9,6
12010,8,1
12010,4,2
12010,3,2
12010,7,2
11777,8,3
11777,6,1
12507,9,2
12507,8,6
12507,4,6
12507,3,2
12507,5,2
11800,9,4
11800,4,2
11800,7,1
11800,5,1
12133,9,3
12133,6,4
12133,5,1
12747,9,4
12747,4,4
12747,3,2
12747,6,5
12747,7,4
10372,1,3
10372,8,3
10372,4,4
10372,3,2
10372,6,2
10372,7,1
11731,8,2
11731,4,2
11731,2,5
11731,6,1
11891,8,4
11891,2,3
11564,9,4
11564,8,4
13007,1,5
13007,4,4
13007,5,2
11145,2,3
11145,5,6
11139,7,4
11284,1,4
11284,9,3
11284,7,2
11284,5,6
11183,9,2
11183,2,3
11471,9,2
11471,2,1
10014,6,2
10332,9,2
10332,2,3
10082,1,7
10082,9,1
10082,2,2
10082,3,3
10082,7,6
10261,9,7
10261,2,4
10261,3,1
10482,4,4
10482,2,1
10482,6,2
10482,7,4
10482,5,1
13270,2,4
11840,1,1
11840,9,3
11840,8,1
11840,3,2
11840,7,1
11977,9,1
11977,4,8
11557,1,3
11557,9,3
11557,8,3
11557,7,1
11557,5,5
11892,9,4
11892,4,4
11892,2,1
11650,9,1
11650,8,5
10779,1,4
10779,9,3
10779,8,3
10779,4,1
10779,2,2
10779,6,1
10779,7,4
10779,5,2
13129,9,2
13129,7,4
11452,7,3
11729,1,1
11439,8,4
11439,2,5
10969,9,3
10969,2,3
10969,6,3
10969,7,4
12390,1,5
12390,8,4
12390,4,3
12390,2,3
11870,9,1
11870,4,5
11870,2,1
13039,8,4
13039,4,3
13039,6,1
10225,6,1
11205,9,1
11205,3,4
11205,6,3
11205,5,2
10725,9,2
10725,8,2
10725,3,2
11549,9,1
11549,7,5
11549,5,3
10020,7,1
10525,1,1
10525,7,3
12501,4,4
11656,9,1
11656,2,8
10340,1,5
10340,9,5
10340,8,4
10340,2,3
13265,9,1
13265,8,2
13265,4,1
13265,5,2
12275,8,3
12275,4,2
12275,3,5
12275,7,2
13219,8,2
13219,4,2
13219,2,4
13219,5,2
13364,9,1
13364,2,1
13364,3,6
13364,5,5
11769,6,1
11782,8,3
11782,6,2
12421,1,1
12421,9,1
12421,3,2
12430,1,3
12430,2,2
12430,3,5
12430,5,5
11009,2,3
11009,3,6
11009,6,2
12599,1,1
12599,9,2
12599,3,2
12599,5,4
13006,4,8
13006,2,3
13006,6,2
13006,7,5
10521,1,3
10521,7,6
12686,9,3
12686,4,7
12686,5,3
12484,8,3
12484,4,2
12484,7,2
11669,4,5
11669,3,3
11017,1,1
11017,5,3
11503,1,7
11503,2,4
11503,3,6
11503,7,2
11503,5,3
11157,8,2
11157,5,3
10386,9,3
12298,4,4
12298,3,3
12298,7,4
12298,5,5
11865,8,5
11865,3,1
12103,8,6
12103,4,3
12103,5,5
11789,1,2
11789,4,3
11789,5,1
10517,1,6
10517,8,2
10517,6,1
13260,9,3
13260,2,4
13081,9,7
12685,1,2
12307,8,7
12307,2,2
12307,3,4
12307,6,5
12307,7,5
10207,1,6
10207,9,1
10207,8,1
10207,5,6
11446,1,3
11446,2,1
11438,1,2
11438,9,3
11438,8,4
11438,4,3
11438,5,2
10470,1,6
10470,2,1
10470,3,5
10470,6,3
12660,9,4
12660,8,2
12660,2,2
12660,3,2
12665,9,2
12665,3,2
12925,9,3
12925,8,4
12925,6,2
10995,9,4
10995,4,6
12554,1,3
12554,2,4
12554,3,3
11411,1,6
11411,2,3
11411,3,6
11411,5,5
13109,1,3
10364,1,2
10364,8,3
11199,5,2
13355,4,3
13355,2,2
13355,5,5
11964,1,4
11964,9,5
11964,8,2
11964,4,1
11964,2,4
11964,3,1
11940,9,3
11940,6,1
12143,9,5
12143,8,3
12143,4,4
12143,3,6
10060,4,4
10060,7,3
10060,5,2
12126,1,9
12126,5,3
12120,4,3
12120,6,3
12120,7,4
12607,1,1
12607,4,3
12607,3,3
12607,5,3
11766,1,5
11766,9,1
11766,3,5
11766,6,3
10413,1,2
10413,9,1
10413,4,4
10413,2,3
10413,7,1
10413,5,1
12271,1,1
12271,9,4
12271,8,1
12271,4,2
12271,2,3
13231,1,3
13231,9,6
13280,4,2
13280,2,3
11189,4,3
11189,2,1
11189,7,7
13324,1,5
13324,9,3
13324,8,6
13324,2,1
11307,1,3
11307,9,4
11307,8,3
11307,2,4
11307,5,1
12558,1,3
12558,7,5
12194,3,4
12194,6,3
12194,5,5
13125,8,3
13125,4,2
13125,7,8
13125,5,2
11794,7,4
10562,1,2
10562,9,4
10562,8,1
10562,4,1
10562,2,5
10562,3,1
10562,5,2
11345,3,4
11345,6,2
10117,8,1
10117,2,1
12718,8,1
12718,4,4
10875,8,2
10875,4,6
13155,1,4
13155,2,3
13155,6,3
12219,3,1
12219,6,3
12219,7,1
12219,5,2
10187,1,4
10187,9,4
10187,6,3
10187,5,3
11367,8,2
11367,3,5
10534,1,4
10534,9,2
10534,3,2
10534,7,2
12300,1,2
12300,8,7
12300,2,3
12300,7,4
10989,9,3
10989,2,3
10989,3,2
10989,7,1
10989,5,5
11822,9,2
11822,2,6
11822,3,6
11822,6,2
11311,8,5
12761,1,4
12761,9,2
12761,4,4
12503,9,4
12503,3,4
12503,5,7
11237,1,1
11237,9,2
11237,4,2
11237,6,2
11237,5,2
12584,1,3
12584,5,5
13325,2,1
11227,9,1
11227,5,5
12057,9,2
12057,8,6
11077,1,3
11077,3,4
11077,7,2
11077,5,5
12843,4,4
12843,2,3
12213,9,4
12213,8,5
11703,8,2
12106,8,3
12106,2,4
12106,6,1
12106,5,2
10631,1,3
10631,9,2
10631,4,3
10631,7,5
10757,4,1
10757,7,1
10757,5,1
10681,4,3
10681,2,2
10271,2,1
10271,6,1
10217,1,5
10217,6,4
11958,7,3
11522,4,2
11522,2,2
11522,7,1
11522,5,2
13293,9,1
13293,4,1
13293,6,4
13293,7,5
10047,1,3
10047,7,4
10495,7,4
11741,1,2
11741,9,1
11741,6,1
11741,7,1
11741,5,4
13044,9,2
13044,8,1
13044,2,2
13044,7,2
11281,1,3
11281,8,1
11281,4,3
11281,2,5
11281,5,4
10393,1,2
10393,7,5
10393,5,4
11149,1,2
11149,9,3
11149,4,1
11149,6,2
11149,7,4
11149,5,2
10011,6,3
10011,5,4
10971,1,5
10971,9,2
10971,8,7
12653,8,1
12653,2,3
12653,3,2
12653,7,1
12653,5,2
11161,9,5
11161,8,5
11161,4,7
11161,3,1
11161,6,1
10827,3,4
10827,6,4
12916,9,3
12916,4,1
12916,2,1
11982,8,5
11982,4,5
11982,2,4
12158,9,3
12158,2,1
12158,7,6
12158,5,4
12451,1,6
12451,9,3
12451,6,1
12451,7,3
13175,1,2
11900,9,1
11900,8,1
11900,6,4
12977,3,3
11524,8,4
11524,4,2
11524,2,2
11524,7,3
11524,5,5
13000,1,2
11211,1,2
11211,7,4
11211,5,3
10590,3,1
10673,1,4
12647,6,1
12391,1,6
12391,9,2
10051,1,1
10051,8,1
10051,4,4
10051,2,4
10051,7,6
12415,1,3
12415,5,4
12758,1,5
12758,8,1
12758,2,2
12758,3,2
12758,7,1
11744,1,4
11744,2,3
11744,7,1
11780,2,1
11780,5,1
12212,1,4
12212,8,1
12212,2,4
12212,3,5
12212,6,4
12212,7,3
12200,8,3
12200,4,5
12200,2,4
12200,6,2
12200,5,3
13343,1,1
13343,2,2
11953,9,2
11953,4,2
11953,2,4
11953,5,4
12991,4,3
10365,7,4
11545,2,1
11545,7,1
12424,8,3
12424,2,2
12424,7,1
12927,1,3
12927,6,2
12927,7,1
11623,9,1
11623,5,2
10595,9,6
10595,8,2
10595,3,2
10595,5,7
12827,9,1
12827,8,2
12827,2,4
12827,6,1
10102,7,6
12805,1,1
12805,9,2
12805,6,1
13199,9,1
13199,2,4
13199,3,4
10557,8,4
10557,6,2
10557,7,1
10557,5,2
11358,1,3
11358,9,2
11358,8,3
11358,7,6
11512,6,2
11512,5,5
12826,1,5
12826,9,2
12826,4,4
12826,3,2
12826,6,1
12361,9,3
12361,8,3
12361,4,1
12361,3,2
12361,5,2
12915,9,1
12915,4,6
12915,6,4
11657,1,3
13254,8,3
13254,6,4
12809,1,2
12809,9,2
12809,8,3
12809,4,2
12809,3,1
10226,3,1
10226,7,2
12437,1,2
12437,3,2
11633,8,5
11633,4,5
11633,2,6
11633,3,5
12815,2,3
12815,3,5
12815,6,1
10564,9,3
10564,8,2
10564,3,4
11980,8,5
11980,3,2
11980,5,3
11021,6,2
11388,2,3
11388,3,7
11388,6,1
11388,7,2
11388,5,4
13347,1,4
13347,8,5
11868,2,1
10460,1,2
10460,8,5
12724,9,1
12724,8,1
11592,1,5
11592,9,2
11592,3,3
11592,5,3
12322,1,4
12322,9,2
12322,2,4
12322,3,3
12322,6,1
12465,8,3
12465,3,3
12465,5,6
12956,9,4
12956,3,1
12956,6,4
11735,2,5
11735,3,1
10637,1,5
10637,8,2
10637,3,2
10637,6,3
12291,9,1
12291,6,2
12291,7,1
10338,8,3
10338,4,1
12472,9,7
12472,2,3
12472,5,2
12608,4,4
12608,7,4
12608,5,1
12751,3,1
13349,9,1
13349,3,2
13349,6,4
13349,7,2
13349,5,1
13370,1,3
13370,8,5
13370,2,2
13370,3,3
13370,6,1
11310,4,2
11310,2,2
11310,5,4
11677,1,1
11677,8,3
11677,4,1
11677,2,1
11677,6,2
12935,1,5
12935,9,3
